"name","level","tradition 1","tradition 2","tradition 3","tradition 4"
"Telepathic Demand","9","arcane","divine","occult",NA
"Telepathy","4","arcane","occult",NA,NA
"Teleport","6","arcane","occult",NA,NA
"Teleportation Circle","7",NA,NA,NA,NA
"Tempest Form","6",NA,NA,NA,NA
"Tempest of Shades","7","arcane","divine","occult",NA
"Tempest Surge","1",NA,NA,NA,NA
"Tempest Touch","1",NA,NA,NA,NA
"Temporal Distortion","1",NA,NA,NA,NA
"Temporal Twin","3","arcane","occult",NA,NA
"Temporal Ward","6","arcane","divine","occult",NA
"Temporary Glyph","5","arcane","divine","occult","primal"
"Temporary Tool","1","arcane",NA,NA,NA
"Tempt Fate","4",NA,NA,NA,NA
"Tentacular Limbs","1",NA,NA,NA,NA
"Terminate Bloodline","6",NA,NA,NA,NA
"Terrain Transposition","5",NA,NA,NA,NA
"Tesseract Tunnel","5","occult",NA,NA,NA
"Tether","1","arcane","primal",NA,NA
"The World's a Stage","5",NA,NA,NA,NA
"Thermal Stasis","1",NA,NA,NA,NA
"Thicket of Knives","1","arcane","occult",NA,NA
"Thoughtful Gift","1","arcane","divine","occult",NA
"Threefold Aspect","3","occult","primal",NA,NA
"Thunderburst","3",NA,NA,NA,NA
"Thundering Dominance","2","occult","primal",NA,NA
"Thunderous Strike","1",NA,NA,NA,NA
"Tidal Surge","1",NA,NA,NA,NA
"Time Beacon","7","arcane","occult",NA,NA
"Time Jump","3","arcane","occult",NA,NA
"Time Pocket","3","arcane","occult",NA,NA
"Time Sense","1","arcane","occult",NA,NA
"Time Skip","3",NA,NA,NA,NA
"Time Stop","10","arcane","occult",NA,NA
"Timely Tutor","2","arcane","occult",NA,NA
"Tireless Worker","4",NA,NA,NA,NA
"Tongues","5","arcane","divine","occult",NA
"Tortoise and the Hare","4","occult","primal",NA,NA
"Torturous Trauma","1","arcane","divine",NA,NA
"Touch of Corruption (Healing)","1",NA,NA,NA,NA
"Touch of Corruption","1",NA,NA,NA,NA
"Touch of Idiocy","2","arcane","occult",NA,NA
"Touch of Obedience","1",NA,NA,NA,NA
"Touch of the Moon","4",NA,NA,NA,NA
"Touch of Undeath","1",NA,NA,NA,NA
"Transcribe Conflict","3","arcane","occult",NA,NA
"Transcribe Moment","4",NA,NA,NA,NA
"Transmute Rock And Mud","5","arcane","primal",NA,NA
"Traveler's Transit","4",NA,NA,NA,NA
"Tree Shape","2","primal",NA,NA,NA
"Tree Stride","5","primal",NA,NA,NA
"Trickster's Twin","4",NA,NA,NA,NA
"Triple Time","2",NA,NA,NA,NA
"True Seeing","6","arcane","divine","occult","primal"
"True Strike","1","arcane","occult",NA,NA
"True Target","7","arcane","occult",NA,NA
"Umbral Extraction","2","arcane","occult",NA,NA
"Umbral Graft","4","arcane","occult",NA,NA
"Umbral Mindtheft","2","arcane","occult",NA,NA
"Unblinking Flame Aura","5",NA,NA,NA,NA
"Unblinking Flame Emblem","7",NA,NA,NA,NA
"Unblinking Flame Ignition","9",NA,NA,NA,NA
"Unblinking Flame Revelation","3",NA,NA,NA,NA
"Unbreaking Wave Advance","3",NA,NA,NA,NA
"Unbreaking Wave Barrier","7",NA,NA,NA,NA
"Unbreaking Wave Containment","9",NA,NA,NA,NA
"Unbreaking Wave Vapor","5",NA,NA,NA,NA
"Uncontrollable Dance","8","arcane","occult",NA,NA
"Undeath's Blessing","1",NA,NA,NA,NA
"Undermine Reality","8","arcane","occult",NA,NA
"Undertaker","9","divine","occult",NA,NA
"Undetectable Alignment","2","divine","occult",NA,NA
"Unexpected Transposition","6","arcane","occult",NA,NA
"Unfathomable Song","9","occult",NA,NA,NA
"Unfetter Eidolon","1",NA,NA,NA,NA
"Unfettered Mark","8",NA,NA,NA,NA
"Unfettered Pack","7","primal",NA,NA,NA
"Unfolding Wind Blitz","7",NA,NA,NA,NA
"Unfolding Wind Buffet","5",NA,NA,NA,NA
"Unfolding Wind Crash","9",NA,NA,NA,NA
"Unfolding Wind Rush","3",NA,NA,NA,NA
"Unimpeded Stride","1",NA,NA,NA,NA
"Unity","4",NA,NA,NA,NA
"Unraveling Blast","1",NA,NA,NA,NA
"Unrelenting Observation","8","arcane","occult",NA,NA
"Unseasonable Squall","3","arcane","primal",NA,NA
"Unseen Custodians","3",NA,NA,NA,NA
"Unseen Servant","1","arcane","occult",NA,NA
"Unspeakable Shadow","9","arcane","occult",NA,NA
"Untwisting Iron Augmentation","7",NA,NA,NA,NA
"Untwisting Iron Buffer","3",NA,NA,NA,NA
"Untwisting Iron Pillar","9",NA,NA,NA,NA
"Untwisting Iron Roots","5",NA,NA,NA,NA
"Unusual Anatomy","5",NA,NA,NA,NA
"Updraft","1",NA,NA,NA,NA
"Upheaval","9","arcane","primal",NA,NA
"Vampiric Exsanguination","6","arcane","divine","occult",NA
"Vampiric Maiden","4","arcane","divine","occult",NA
"Vampiric Touch","3","arcane","divine","occult",NA
"Variable Gravity","4","arcane","occult",NA,NA
"Vector Screen","3","occult",NA,NA,NA
"Veil of Confidence","1",NA,NA,NA,NA
"Veil of Dreams","1",NA,NA,NA,NA
"Veil","4","arcane","occult",NA,NA
"Ventriloquism","1","arcane","divine","occult","primal"
"Verdant Sprout","1","primal",NA,NA,NA
"Verminous Lure","1","primal",NA,NA,NA
"Vibrant Pattern","6","arcane","occult",NA,NA
"Vibrant Thorns","1",NA,NA,NA,NA
"Vicious Jealousy","2","arcane","divine","occult",NA
"Victory Cry","1","divine",NA,NA,NA
"Vigilant Eye","4",NA,NA,NA,NA
"Vision of Beauty","4","arcane","occult",NA,NA
"Vision of Weakness","2",NA,NA,NA,NA
"Visions of Danger","7","occult",NA,NA,NA
"Vital Beacon","4","divine","primal",NA,NA
"Vital Singularity","9",NA,NA,NA,NA
"Volcanic Eruption","7","primal",NA,NA,NA
"Vomit Swarm","2","arcane","occult","primal",NA
"Voracious Gestalt","9","divine","occult",NA,NA
"Wail of the Banshee","9","divine","occult",NA,NA
"Waking Dream","4",NA,NA,NA,NA
"Waking Nightmare","1",NA,NA,NA,NA
"Wall of Fire","4","arcane","primal",NA,NA
"Wall of Flesh","5","divine","occult","primal",NA
"Wall of Force","6","arcane","occult",NA,NA
"Wall of Ice","5","arcane","primal",NA,NA
"Wall of Radiance","3","arcane","primal",NA,NA
"Wall of Shadow","3","arcane","occult",NA,NA
"Wall of Stone","5","arcane","primal",NA,NA
"Wall of Thorns","3","primal",NA,NA,NA
"Wall of Virtue","3","arcane","divine",NA,NA
"Wall of Water","3","arcane","primal",NA,NA
"Wall of Wind","3","arcane","primal",NA,NA
"Wanderer's Guide","3","divine","occult",NA,NA
"Ward Domain","6",NA,NA,NA,NA
"Warding Aggression","3","arcane","divine","primal",NA
"Warp Mind","7","arcane","occult",NA,NA
"Warp Step","1","arcane","occult",NA,NA
"Warped Terrain","1",NA,NA,NA,NA
"Warrior's Regret","2","arcane","divine","occult",NA
"Wash Your Luck","1","divine","occult",NA,NA
"Water Breathing","2","arcane","divine","primal",NA
"Water Walk","2","arcane","divine","primal",NA
"Waters of Prediction","5",NA,NA,NA,NA
"Weapon of Judgment","9","divine",NA,NA,NA
"Weapon Storm","4","arcane","primal",NA,NA
"Weapon Surge","1",NA,NA,NA,NA
"Weaponize Secret","4","divine",NA,NA,NA
"Web of Eyes","3","arcane","divine","occult","primal"
"Web of Influence","4",NA,NA,NA,NA
"Web","2","arcane","primal",NA,NA
"Weird","9","arcane","occult",NA,NA
"Whirling Flames","3",NA,NA,NA,NA
"Whirling Scarves","3","occult","divine",NA,NA
"Whirlwind","8","primal",NA,NA,NA
"Wholeness of Body","2",NA,NA,NA,NA
"Wild Morph","1",NA,NA,NA,NA
"Wild Shape","1",NA,NA,NA,NA
"Wild Winds Stance","4",NA,NA,NA,NA
"Wildfire","1",NA,NA,NA,NA
"Wilding Word","1",NA,NA,NA,NA
"Wind Jump","5",NA,NA,NA,NA
"Wind Walk","8","primal",NA,NA,NA
"Wind Whispers","4","divine",NA,NA,NA
"Winning Streak","4","arcane","occult",NA,NA
"Winter Bolt","1",NA,NA,NA,NA
"Wish-Twisted Form","5",NA,NA,NA,NA
"Wish","10","arcane",NA,NA,NA
"Withering Grasp","1",NA,NA,NA,NA
"Word of Freedom","4",NA,NA,NA,NA
"Word of Recall","7",NA,NA,NA,NA
"Word of Revision","6","arcane","occult",NA,NA
"Word of Truth","1",NA,NA,NA,NA
"Wordsmith","4","divine",NA,NA,NA
"Worm's Repast","2","occult","primal",NA,NA
"Wronged Monk's Wrath","5",NA,NA,NA,NA
"Wyvern Sting","5","arcane","primal",NA,NA
"You're Mine","5",NA,NA,NA,NA
"Zeal for Battle","4",NA,NA,NA,NA
"Zealous Conviction","6","divine","occult",NA,NA
"Zenith Star","1",NA,NA,NA,NA
"Zero Gravity","6","arcane","occult",NA,NA
"Zone of Truth","3","divine","occult",NA,NA
